Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Alvin Kamara (11244844),Alvin Kamara,11244844,RB/FLEX,9500,CLE@NO 09/16/2018 01:00PM ET,NO,46.1
RB,Todd Gurley II (11244710),Todd Gurley II,11244710,RB/FLEX,9200,ARI@LAR 09/16/2018 04:05PM ET,LAR,26.7
RB,Le'Veon Bell (11244461),Le'Veon Bell,11244461,RB/FLEX,9000,KC@PIT 09/16/2018 01:00PM ET,PIT,0
WR,Antonio Brown (11244337),Antonio Brown,11244337,WR/FLEX,8800,KC@PIT 09/16/2018 01:00PM ET,PIT,24.3
WR,Michael Thomas (11244665),Michael Thomas,11244665,WR/FLEX,8600,CLE@NO 09/16/2018 01:00PM ET,NO,42
WR,Odell Beckham Jr. (11245081),Odell Beckham Jr.,11245081,WR/FLEX,8500,NYG@DAL 09/16/2018 08:20PM ET,NYG,25
WR,Julio Jones (11244347),Julio Jones,11244347,WR/FLEX,8400,CAR@ATL 09/16/2018 01:00PM ET,ATL,31
RB,David Johnson (11244478),David Johnson,11244478,RB/FLEX,8200,ARI@LAR 09/16/2018 04:05PM ET,ARI,17.7
WR,DeAndre Hopkins (11244522),DeAndre Hopkins,11244522,WR/FLEX,8000,HOU@TEN 09/16/2018 01:00PM ET,HOU,15.1
WR,Keenan Allen (11244501),Keenan Allen,11244501,WR/FLEX,7800,LAC@BUF 09/16/2018 01:00PM ET,LAC,27.8
WR,Tyreek Hill (11244896),Tyreek Hill,11244896,WR/FLEX,7600,KC@PIT 09/16/2018 01:00PM ET,KC,45.3
RB,Ezekiel Elliott (11245033),Ezekiel Elliott,11245033,RB/FLEX,7600,NYG@DAL 09/16/2018 08:20PM ET,DAL,17.6
RB,Melvin Gordon III (11244606),Melvin Gordon III,11244606,RB/FLEX,7400,LAC@BUF 09/16/2018 01:00PM ET,LAC,30.6
WR,Mike Evans (11244553),Mike Evans,11244553,WR/FLEX,7300,PHI@TB 09/16/2018 01:00PM ET,TB,30.7
RB,Saquon Barkley (11245035),Saquon Barkley,11245035,RB/FLEX,7300,NYG@DAL 09/16/2018 08:20PM ET,NYG,23.8
QB,Drew Brees (11244203),Drew Brees,11244203,QB,7200,CLE@NO 09/16/2018 01:00PM ET,NO,34.56
WR,Adam Thielen (11244768),Adam Thielen,11244768,WR/FLEX,7100,MIN@GB 09/16/2018 01:00PM ET,MIN,19.2
RB,Christian McCaffrey (11244906),Christian McCaffrey,11244906,RB/FLEX,7000,CAR@ATL 09/16/2018 01:00PM ET,CAR,14.5
